id,origin,collectionId,templateId,mintedToUserId,mintedToHandle,itemName,rarity,imageUrl,multimediaUrl,paymentId,mintedAt,isArchived
6973d82835f5681f98ce5536,74a3397c488a81d036047d0556cb0feb035eb3e4a63a3c1f37bc9944e41c5b15_0,6973cdb535f5681f98ce551e,3f6e8e5a-e379-46f0-a9fa-8978273d5526,600eb4c55eb50a0c7bb18a35,bigriz,Ceramic Knuckles,Uncommon,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102056/Ceramic_kunckle_front_ptlhic.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102056/Ceramic_kunckle_ha95bs.glb,aa8968ac-4f93-4494-8014-3d2d85bfe74f,2026-01-23T20:20:57.043Z,true
697426a635f5681f98ce5752,02ff6cb68f3db625d020be332bf558a85901e78041ca1948c29257052f379e10_0,6973cd7135f5681f98ce551c,bf86a92e-001b-40ac-a51e-826a9cb60f4b,601ae8cf640e9b0c6759567f,Lexssit,Vampire Rat,Epic,https://res.cloudinary.com/dcerwavw6/image/upload/v1769170613/Vampire_Rat_right_x9mvjj.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769170615/Vampire_Rat_y7gmgc.glb,bce7cde4-8331-44e9-8670-9aee72f680ad,2026-01-24T01:55:50.553Z,false
6974280935f5681f98ce575b,70e16b9c2d3d1c2acd82541ea0b8c094c8ee319dbe1ac16cff1840506cfe0c69_0,6973cd7135f5681f98ce551c,33f2b119-7f97-4ab0-a26c-2aa0988af46c,618944137af9400b61b64f64,GameTight,Stilleto,Epic,https://res.cloudinary.com/dcerwavw6/image/upload/v1769120401/Stilleto_front_gq7vve.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769120400/Stilleto_ggwfux.glb,dd837972-a800-4f3f-8c5c-b02f554529c3,2026-01-24T02:01:46.196Z,false
6974288a35f5681f98ce575d,ee1eba53ee3c9fb670aa862a19b9252c6760f68498471c42ebc4e3343b515a00_0,6973cd7135f5681f98ce551c,ead7336d-b7a9-4ecc-85e0-9026238413cd,626deac2b4caf547b8617718,Johnwayne,Beer Coin,Uncommon,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102054/beer_coin_front_yu9rxf.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102057/beer_coin_byskce.glb,73633206-7af6-4d1e-a15f-e6ec1033151d,2026-01-24T02:03:54.652Z,false
697428d935f5681f98ce575f,340c8651bf7e0094c4f305c5b0e2222ba573b9de47840b89c6abf2be5e614e2a_0,6973cd7135f5681f98ce551c,bf86a92e-001b-40ac-a51e-826a9cb60f4b,626deac2b4caf547b8617718,Johnwayne,Vampire Rat,Epic,https://res.cloudinary.com/dcerwavw6/image/upload/v1769170613/Vampire_Rat_right_x9mvjj.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769170615/Vampire_Rat_y7gmgc.glb,3c41d7fa-4920-4615-a786-e9f9986d4d91,2026-01-24T02:05:13.524Z,false
69742bd735f5681f98ce5761,19c2102ad94fb5c3ace5497d595bad5a936b738ac372c9e6416d15723514f6b1_0,6973cd7135f5681f98ce551c,e19fc380-7894-4702-84a2-ccb4129d015e,5ffa137e9e6c410c7eec4df0,krause,Tank Stroller,Rare,https://res.cloudinary.com/dcerwavw6/image/upload/v1769120403/tank_stroller_front_zfxwyz.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769120403/tank_stroller_eybwod.glb,ff09215d-cac8-4519-996c-3391b377be81,2026-01-24T02:17:59.885Z,false
697430e335f5681f98ce5763,f95ae8e843f788932aec79d74785f1a8009ca47b749c7d9b09ec17aeace081bc_0,6973cd7135f5681f98ce551c,940a291a-ac6b-44a6-90e2-28c2370df85d,60eedd6b9827f40b2aecd32e,METADESK,Babushka's Battle Scarf,Epic,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102054/babushka_battle_scarf_front_bqzppi.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102054/babushka_battle_scarf_hcerny.glb,14e06064-bed5-4630-bd3c-1d3d3078519e,2026-01-24T02:39:31.959Z,false
6974336735f5681f98ce5764,d6a24589f9ee73763585d1a7f88f5c5cec080777686961fcc43a51185a63304c_0,6973cd7135f5681f98ce551c,40fdf2e1-a66b-4841-a412-4397e5612cf4,5fd81a2d38a02d38442f52e5,ruhd,Babushka's Infinity Purse,Legendary,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102206/Infinity_puch_front_t33vep.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102207/Infinity_puch_ej1tbp.glb,3244fd3d-fc64-4fb2-a034-98fbf869724d,2026-01-24T02:50:15.533Z,false
6974e42935f5681f98ce5a92,bbc9579bec637873b84228bacc45c634ecf041477e84fdef0c003a86aa5b8f7a_0,6973cd7135f5681f98ce551c,ba84e16d-5692-41f8-872e-91c27d399bea,5fc1231ab498a500295f7123,BrandonC,Gopnik Gondola,Epic,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102121/Gopnik_gondola_front_gwa2ig.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102121/Gopnik_gondola_mibozv.glb,d85c86b7-d043-4855-8b55-28698c18ba5c,2026-01-24T15:24:25.715Z,false
6974e78d35f5681f98ce5a9c,e13026709ce0c147a8f49c1372a97fdfea8a0eb47124cf68b2458e9d9a1e8c77_0,6973cd7135f5681f98ce551c,42c2640b-3374-4a11-81f1-77707bf9bd6c,60797fe28ce6350c1a661a94,peweeroots,Gopnik Spy Hat,Rare,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102119/gop_spy_hat__right_vo9i5j.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102119/gop_spy_hat_kzumis.glb,be480d88-f4f1-452c-97eb-2fab0f35db13,2026-01-24T15:38:53.561Z,false
6974e79d35f5681f98ce5a9d,e1ba81a2e0ae3c544ef914b268d0b050ec4b85a5b5d5418f4a411997ae9eb0ee_0,6973cd7135f5681f98ce551c,2686672f-2bb1-488b-b211-5913d055fde7,60797fe28ce6350c1a661a94,peweeroots,Nuclear Pigeon,Uncommon,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102211/nuclear_pidgeon_right_d8aou8.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102211/nuclear_pidgeon_jwighj.glb,2eda05cf-4f48-4036-9abd-dcac91be8ed1,2026-01-24T15:39:10.091Z,false
6974e80b35f5681f98ce5aa1,7d58ec20338b59130a4a2d9e6455f5aa3f317c8d26eef38fecea296e688b0791_0,6973cd7135f5681f98ce551c,88b2d510-5029-4abd-892a-8cf4db2452ef,60797fe28ce6350c1a661a94,peweeroots,Pickled GPU,Epic,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102213/Pickled_GPU_front_sqf7rs.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102214/Pickled_GPU_ozj2rr.glb,89fac055-4507-4ae3-abfe-e83e1d7a9c00,2026-01-24T15:40:59.337Z,false
6974e80d35f5681f98ce5aa3,ffc5e491bbeb63669720bdf77351fbe6daba8da291a37973847f19211dc7813e_0,6973cd7135f5681f98ce551c,ba84e16d-5692-41f8-872e-91c27d399bea,618944137af9400b61b64f64,GameTight,Gopnik Gondola,Epic,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102121/Gopnik_gondola_front_gwa2ig.png,https://res.cloudinary.com/dcerwavw6/image/upload/v1769102121/Gopnik_gondola_mibozv.glb,c7f27652-dadf-45e9-b449-41d88db92342,2026-01-24T15:41:01.651Z,false
6970179896c4e28b65129fea,4f92d9576fae91778572e4b0f83921750fcc7387acc036175e6dc55aa6ad294e_0,6970072a96c4e28b65129f6b,,600eb4c55eb50a0c7bb18a35,bigriz,MTD Cube,Common,https://res.cloudinary.com/dcerwavw6/image/upload/v1768949525/MTDBOX_3_1_ug6lu4.png,,1d849f6e-a868-45de-b10d-cecd583a93e5,2026-01-21T00:02:32.541Z,true
697017b196c4e28b6512a006,c231612e30f91701040f8cb53daf688001a07b95bbc075aa4106dd891d74a79b_0,6970072a96c4e28b65129f6b,,600eb4c55eb50a0c7bb18a35,bigriz,MTD Cube,Common,https://res.cloudinary.com/dcerwavw6/image/upload/v1768949525/MTDBOX_3_1_ug6lu4.png,,c7068b44-c638-425b-8754-b5dfe64cf760,2026-01-21T00:02:57.503Z,true
69703fee96c4e28b6512a196,63653ec425ee9d3731b032597a5ffd52ce1758192188897dbd2c7f1ca37ca585_0,6970072a96c4e28b65129f6b,,5fc1231ab498a500295f7123,BrandonC,MTD Cube,Common,https://res.cloudinary.com/dcerwavw6/image/upload/v1768949525/MTDBOX_3_1_ug6lu4.png,,048b9af5-4ce9-406d-b731-ace0ebfcfd50,2026-01-21T02:54:38.670Z,true
